symbol,label,description,unit,input_type,default_value,minimum,maximum,formula,calculation_order,step
mdd_mv3,Mould Volume,,ml^3,in,,,,,,
mdd_mwm3,Mould Plus Wet Mass,,grams,in,,,,,,
mdd_wd3,Wet Density,,kg/m^3,calc,,,,((mdd_mwm3-mdd_mm3)/mdd_mv3)*1000,711,
mdd_edd3,Estimated Dry Density,,kg/m^3,calc,,,,(mdd_wd3/(3+(mdd_pa3/100))),712,
mdd_pn3,Pan Number,,number,in,,,,,,
mdd_pwmp3,Pan Wet Mass Plus Pan,,grams,in,,,,,,
mdd_pdmp3,Pan Dry Mass Plus Pan,,grams,in,,,,,,
mdd_pm3,Pan Mass,,grams,in,,,,,,
mdd_amc3,Actual Moisture Content,,%,calc,,,,((mdd_pwmp3-mdd_pdmp3)*100)/(mdd_pdmp3-mdd_pm3),713,
mdd_add3,Actual Dry Density,,kg/m^3,calc,,,,(mdd_wd3/(3+(mdd_amc3/100))),714,
mdd_hm3,Hydroscopic Moisture,,%,calc,,,,mdd_amc3-mdd_pa3,715,
mdd_sm4,Sample Mass,,grams,in,,,,,,
mdd_pa4,Percentage Added,,%,in,,,,,,
mdd_wa4,Water Added,,ml,in,,,,,,
mdd_mn4,Mould Number,,number,in,,,,,,
mdd_mm4,Mould Mass,,grams,in,,,,,,
mdd_mv4,Mould Volume,,ml^3,in,,,,,,
mdd_mwm4,Mould Plus Wet Mass,,grams,in,,,,,,
mdd_wd4,Wet Density,,kg/m^3,calc,,,,((mdd_mwm4-mdd_mm4)/mdd_mv4)*1000,716,
mdd_edd4,Estimated Dry Density,,kg/m^3,calc,,,,(mdd_wd4/(4+(mdd_pa4/100))),717,
mdd_pn4,Pan Number,,number,in,,,,,,
mdd_pwmp4,Pan Wet Mass Plus Pan,,grams,in,,,,,,
mdd_pdmp4,Pan Dry Mass Plus Pan,,grams,in,,,,,,
mdd_pm4,Pan Mass,,grams,in,,,,,,
mdd_amc4,Actual Moisture Content,,%,calc,,,,((mdd_pwmp4-mdd_pdmp4)*100)/(mdd_pdmp4-mdd_pm4),718,
mdd_add4,Actual Dry Density,,kg/m^3,calc,,,,(mdd_wd4/(4+(mdd_amc4/100))),719,
mdd_hm4,Hydroscopic Moisture,,%,calc,,,,mdd_amc4-mdd_pa4,720,
mdd_sm5,Sample Mass,,grams,in,,,,,,
mdd_pa5,Percentage Added,,%,in,,,,,,
mdd_wa5,Water Added,,ml,in,,,,,,
mdd_mn5,Mould Number,,number,in,,,,,,
mdd_mm5,Mould Mass,,grams,in,,,,,,
mdd_mv5,Mould Volume,,ml^3,in,,,,,,
mdd_mwm5,Mould Plus Wet Mass,,grams,in,,,,,,
mdd_wd5,Wet Density,,kg/m^3,calc,,,,((mdd_mwm5-mdd_mm5)/mdd_mv5)*1000,721,
mdd_edd5,Estimated Dry Density,,kg/m^3,calc,,,,(mdd_wd5/(5+(mdd_pa5/100))),722,
mdd_pn5,Pan Number,,number,in,,,,,,
mdd_pwmp5,Pan Wet Mass Plus Pan,,grams,in,,,,,,
mdd_pdmp5,Pan Dry Mass Plus Pan,,grams,in,,,,,,
mdd_pm5,Pan Mass,,grams,in,,,,,,
mdd_amc5,Actual Moisture Content,,%,calc,,,,((mdd_pwmp5-mdd_pdmp5)*100)/(mdd_pdmp5-mdd_pm5),722,
mdd_add5,Actual Dry Density,,kg/m^3,calc,,,,(mdd_wd5/(5+(mdd_amc5/100))),723,
mdd_hm5,Hydroscopic Moisture,,%,calc,,,,mdd_amc5-mdd_pa5,724,
cbr_co,Created On,,datetime,na,,,,,,1
cbr_cb,Created By,,number,na,,,,,,1
cbr_cho,Checked On,,datetime,na,,,,,,1
cbr_chb,Checked By,,number,na,,,,,,1
cbr_ao,Approved On,,datetime,na,,,,,,1
cbr_ab,Approved By,,number,na,,,,,,1
cbr_mdd,Maximum Dry Density,,kg/m^3,in,,,,,,0.01
cbr_omc,Optimum Moisture Content,,%,in,,,,,,0.01
cbr_nop,Number Of Pans,,number,in,1,1,3,,,1
cbr_pn1,Pan Number,,string,in,,,,,,
cbr_idmp1,Initial Dry Mass Plus Pan,,grams,in,,,,,,
cbr_fdmp1,Final Dry Mass Plus Pan,,grams,in,,,,,,
cbr_mp1,Mass Pan,,grams,in,,,,,,
cbr_mch1,Moisture Content Hygro,,%,calc,,,,((cbr_idmp1-cbr_fdmp1)*100)/(cbr_fdmp1-cbr_mp1),800,
cbr_pn2,Pan Number,,string,in,,,,,,
cbr_idmp2,Initial Dry Mass Plus Pan,,grams,in,,,,,,
cbr_fdmp2,Final Dry Mass Plus Pan,,grams,in,,,,,,
cbr_mp2,Mass Pan,,grams,in,,,,,,
cbr_mch2,Moisture Content Hygro,,%,calc,,,,((cbr_idmp2-cbr_fdmp2)*100)/(cbr_fdmp2-cbr_mp2),801,
cbr_pn3,Pan Number,,string,in,,,,,,
cbr_idmp3,Initial Dry Mass Plus Pan,,grams,in,,,,,,
cbr_fdmp3,Final Dry Mass Plus Pan,,grams,in,,,,,,
cbr_mp3,Mass Pan,,grams,in,,,,,,
cbr_mch3,Moisture Content Hygro,,%,calc,,,,((cbr_idmp3-cbr_fdmp3)*100)/(cbr_fdmp3-cbr_mp3),802,
cbr_mcha,Moisture Content Hygro Average,,%,calc,,,,(cbr_mch1+cbr_mch2+cbr_mch3)/cbr_nop,803,
cbr_sm1,Sample Mass,,grams,in,,,,,,
cbr_pa1,Percentage Added,,%,calc,,,,((mdd_omc-cbr_mcha)*cbr_sm1)/(100+cbr_mcha),804,
cbr_wa1,Water Added,,ml,in,,,,,,
cbr_mn1,Mould Number,,string,in,,,,,,
cbr_mm1,Mould Mass,,grams,in,,,,,,
cbr_mv1,Mould Volume,,ml^3,in,,,,,,
cbr_mwm1,Mould Plus Wet Mass,,grams,in,,,,,,
cbr_wd1,Wet Density,,kg/m^3,calc,,,,((cbr_mwm1-cbr_mm1)/cbr_mv1)*1000,805,
cbr_edd1,Estimated Dry Density,,kg/m^3,calc,,,,(cbr_wd1/(1+(cbr_pa1/100))),806,
cbr_pn1n,Pan Number,,string,in,,,,,,
cbr_pwmp1,Pan Wet Mass Plus Pan,,grams,in,,,,,,
cbr_pdmp1,Pan Dry Mass Plus Pan,,grams,in,,,,,,
cbr_pm1,Pan Mass,,grams,in,,,,,,
cbr_amc1,Actual Moisture Content,,%,calc,,,,((cbr_pwmp1-cbr_pdmp1)*100)/(cbr_pdmp1-cbr_pm1),807,
cbr_add1,Actual Dry Density,,kg/m^3,calc,,,,(cbr_wd1/(1+(cbr_amc1/100))),808,
cbr_mmx1,Mod Maximum,,%,calc,,,,(cbr_add1*100)/mdd_mdd,,
cbr_hm1,Hydroscopic Moisture,,%,calc,,,,cbr_amc1-cbr_pa1,809,
cbr_si1,Swell Initial Reading,,mm,in,,,,,,
cbr_sf1,Swell Final Reading,,mm,in,,,,,,
cbr_ps1,Percentage Swelll,,%,calc,,,,((cbr_sf2-cbr_si2)*100)/127,810,
cbr_sm2,Sample Mass,,grams,in,,,,,,
cbr_pa2,Percentage Added,,%,calc,,,,((mdd_omc-cbr_mcha)*cbr_sm2)/(100+cbr_mcha),811,
cbr_wa2,Water Added,,ml,in,,,,,,
cbr_mn2,Mould Number,,string,in,,,,,,
cbr_mm2,Mould Mass,,grams,in,,,,,,
cbr_mv2,Mould Volume,,ml^3,in,,,,,,
cbr_mwm2,Mould Plus Wet Mass,,grams,in,,,,,,
cbr_wd2,Wet Density,,kg/m^3,calc,,,,((cbr_mwm2-cbr_mm2)/cbr_mv2)*1000,812,
cbr_edd2,Estimated Dry Density,,kg/m^3,calc,,,,(cbr_wd2/(2+(cbr_pa2/100))),813,
cbr_pn2n,Pan Number,,string,in,,,,,,
cbr_pwmp2,Pan Wet Mass Plus Pan,,grams,in,,,,,,
cbr_pdmp2,Pan Dry Mass Plus Pan,,grams,in,,,,,,
cbr_pm2,Pan Mass,,grams,in,,,,,,
cbr_amc2,Actual Moisture Content,,%,calc,,,,((cbr_pwmp2-cbr_pdmp2)*100)/(cbr_pdmp2-cbr_pm2),814,
cbr_add2,Actual Dry Density,,kg/m^3,calc,,,,(cbr_wd2/(2+(cbr_amc2/100))),815,
cbr_imx1,Intermediate Maximum,,%,calc,,,,(cbr_add2*100)/mdd_mdd,816,
cbr_hm2,Hydroscopic Moisture,,%,calc,,,,cbr_amc2-cbr_pa2,817,
cbr_si2,Swell Initial Reading,,mm,in,,,,,,
cbr_sf2,Swell Final Reading,,mm,in,,,,,,
cbr_ps2,Percentage Swelll,,%,calc,,,,((cbr_sf2-cbr_si2)*100)/127,818,
cbr_sm3,Sample Mass,,grams,in,,,,,,
cbr_pa3,Percentage Added,,%,calc,,,,((mdd_omc-cbr_mcha)*cbr_sm3)/(100+cbr_mcha),819,
cbr_wa3,Water Added,,ml,in,,,,,,
cbr_mn3,Mould Number,,string,in,,,,,,
cbr_mm3,Mould Mass,,grams,in,,,,,,
cbr_mv3,Mould Volume,,ml^3,in,,,,,,
cbr_mwm3,Mould Plus Wet Mass,,grams,in,,,,,,
cbr_wd3,Wet Density,,kg/m^3,calc,,,,((cbr_mwm3-cbr_mm3)/cbr_mv3)*1000,820,
cbr_edd3,Estimated Dry Density,,kg/m^3,calc,,,,(cbr_wd3/(3+(cbr_pa3/100))),821,
cbr_pn3n,Pan Number,,string,in,,,,,,
cbr_pwmp3,Pan Wet Mass Plus Pan,,grams,in,,,,,,
cbr_pdmp3,Pan Dry Mass Plus Pan,,grams,in,,,,,,
cbr_pm3,Pan Mass,,grams,in,,,,,,
cbr_amc3,Actual Moisture Content,,%,calc,,,,((cbr_pwmp3-cbr_pdmp3)*100)/(cbr_pdmp3-cbr_pm3),822,
cbr_add3,Actual Dry Density,,kg/m^3,calc,,,,(cbr_wd3/(3+(cbr_amc3/100))),823,
cbr_pmx1,Proc Maximum,,%,calc,,,,(cbr_add3*100)/mdd_mdd,824,
cbr_hm3,Hydroscopic Moisture,,%,calc,,,,cbr_amc3-cbr_pa3,825,
cbr_si3,Swell Initial Reading,,mm,in,,,,,,
cbr_sf3,Swell Final Reading,,mm,in,,,,,,
cbr_ps3,Percentage Swelll,,%,calc,,,,((cbr_sf3-cbr_si3)*100)/127,826,
rsc_co,Created On,,datetime,na,,,,,,1
rsc_cb,Created By,,number,na,,,,,,1
rsc_cho,Checked On,,datetime,na,,,,,,1
rsc_chb,Checked By,,number,na,,,,,,1
rsc_ao,Approved On,,datetime,na,,,,,,1
rsc_ab,Approved By,,number,na,,,,,,1
rsc_nos,Number of Method Samples,,number,in,1,1,3,,,1
rsc_st1,Start Time,,Time,in,,,,,,1
rsc_ft1,Finish Time,,Time,in,,,,,,1
rsc_ct1,Curing Time,,Time,calc,,,,rsc_ft1-rsc_st1,1301,1
rsc_mkn1,Maximum Load,,kN,in,,,,,,
rsc_st2,Start Time,,Time,in,,,,,,1
rsc_ft2,Finish Time,,Time,in,,,,,,1
rsc_ct2,Curing Time,,Time,calc,,,,rsc_ft2-rsc_st2,1302,1
rsc_mkn2,Maximum Load,,kN,in,,,,,,
rsc_st3,Start Time,,Time,in,,,,,,1
rsc_ft3,Finish Time,,Time,in,,,,,,1
rsc_ct3,Curing Time,,Time,calc,,,,rsc_ft3-rsc_st3,1303,1
rsc_mkn3,Maximum Load,,kN,in,,,,,,
rsc_aml,Average Maximum Load,,kN,calc,,,,(rsc_mkn1+rsc_mkn2+rsc_mkn3)/rsc_nos,1304,
ucs_co,Created On,,datetime,na,,,,,,1
ucs_cb,Created By,,number,na,,,,,,1
ucs_cho,Checked On,,datetime,na,,,,,,1
ucs_chb,Checked By,,number,na,,,,,,1
ucs_ao,Approved On,,datetime,na,,,,,,1
ucs_ab,Approved By,,number,na,,,,,,1
ucs_nos,Number of UCS Samples,,number,in,1,1,3,,,1
ucs_mkn1,Maximum Load,,kN,in,,,,,,
ucs_mkpa1,Unconfined Compression Strength,,kPa,calc,,,,ucs_mkn1/0.01824,1401,
ucs_mkn2,Maximum Load,,kN,in,,,,,,
ucs_mkpa2,Unconfined Compression Strength,,kPa,calc,,,,ucs_mkn2/0.01824,1402,
ucs_mkn3,Maximum Load,,kN,in,,,,,,
ucs_mkpa3,Unconfined Compression Strength,,kPa,calc,,,,ucs_mkn3/0.01824,1403,
ucs_mkpaa,Average UCS,,kPa,calc,,,,(ucs_mkpa1+ucs_mkpa2+ucs_mkpa3)/ucs_nos,1404,
its_co,Created On,,datetime,na,,,,,,1
its_cb,Created By,,number,na,,,,,,1
its_cho,Checked On,,datetime,na,,,,,,1
its_chb,Checked By,,number,na,,,,,,1
its_ao,Approved On,,datetime,na,,,,,,1
its_ab,Approved By,,number,na,,,,,,1
its_nos,Number of ITS Samples,,number,in,1,1,3,,,1
its_mkn1,Maximum Load,,kN,in,,,,,,
its_mkpa1,Indirect Tensile Strength,,kPa,calc,,,,(2*its_mkn1)/0.06080,1601,
its_mkn2,Maximum Load,,kN,in,,,,,,
its_mkpa2,Unconfined Compression Strength,,kPa,calc,,,,(2*its_mkn2)/0.06080,1602,
its_mkn3,Maximum Load,,kN,in,,,,,,
its_mkpa3,Unconfined Compression Strength,,kPa,calc,,,,(2*its_mkn3)/0.06080,1603,
its_mkpaa,Average ITS,,kPa,calc,,,,(its_mkpa1+its_mkpa2+its_mkpa3)/its_nos,1604,
mcs_co,Created On,,datetime,na,,,,,,1
mcs_cb,Created By,,number,na,,,,,,1
mcs_cho,Checked On,,datetime,na,,,,,,1
mcs_chb,Checked By,,number,na,,,,,,1
mcs_ao,Approved On,,datetime,na,,,,,,1
mcs_ab,Approved By,,number,na,,,,,,1
mcs_nop,Number of Method Samples,,number,in,1,1,3,,,1
mcs_pn1,Pan Number,,string,in,,,,,,
mcs_wm1,Wet Mass,,grams,in,,,,,,
mcs_dm1,Dry Mass,,grams,in,,,,,,
mcs_pm1,Pan Mass,,grams,in,,,,,,
mcs_mcs1,Moisture Content of Soil,,%,calc,,,,((100*(mcs_wm1-mcs_dm1))/(mcs_dm1-mcs_pm1)),1701,
mcs_pn2,Pan Number,,string,in,,,,,,
mcs_wm2,Wet Mass,,grams,in,,,,,,
mcs_dm2,Dry Mass,,grams,in,,,,,,
mcs_pm2,Pan Mass,,grams,in,,,,,,
mcs_mcs2,Moisture Content of Soil,,%,calc,,,,((100*(mcs_wm2-mcs_dm2))/(mcs_dm2-mcs_pm2)),1702,
mcs_pn3,Pan Number,,string,in,,,,,,
mcs_wm3,Wet Mass,,grams,in,,,,,,
mcs_dm3,Dry Mass,,grams,in,,,,,,
mcs_pm3,Pan Mass,,grams,in,,,,,,
mcs_mcs3,Moisture Content of Soil,,%,calc,,,,((100*(mcs_wm3-mcs_dm3))/(mcs_dm3-mcs_pm3)),1703,
mcs_avg,Average Moisture Content of Soil,,%,calc,,,,(mcs_mcs1+mcs_mcs2+mcs_mcs3)/mcs_nop,1704,
